row_type,format,material,surface,uv_lak,kachering,gloss_caching,quantity,eur,dkk_base,tier_multiplier,dkk_final,source_material,inferred_from_quantity,detail_url
base_surface,A6,115g hochwertiger Qualitätsdruck,Gloss,,,,50,26.55,199.125,1.6,319,115g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Gloss,,,,100,30.37,227.775,1.6,364,115g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Gloss,,,,250,36.29,272.175,1.6,435,115g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Gloss,,,,500,37.73,282.975,1.6,453,115g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Gloss,,,,1000,39.06,292.95,1.6,469,115g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Gloss,,,,1500,54.12,405.9,1.6,649,115g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Gloss,,,,2000,59.59,446.925,1.6,715,115g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Gloss,,,,2500,63.28,474.6,1.6,759,115g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Gloss,,,,3000,70.75,530.625,1.6,849,115g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Gloss,,,,4000,85.13,638.475,1.6,1022,115g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Gloss,,,,5000,99.54,746.55,1.6,1194,115g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Gloss,,,,6000,117.42,880.65,1.6,1409,115g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Gloss,,,,7000,134.59,1009.425,1.6,1615,115g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Gloss,,,,8000,152.19,1141.425,1.6,1826,115g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Gloss,,,,9000,170.12,1275.9,1.6,2041,115g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Gloss,,,,10000,178.61,1339.575,1.6,2143,115g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Gloss,,,,12000,178.61,1339.575,1.6,2143,115g hochwertiger Qualitätsdruck glänzend,10000,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Gloss,,,,15000,249.22,1869.15,1.6,2991,115g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Gloss,,,,20000,318.24,2386.8,1.5,3580,115g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Matt,,,,50,26.55,199.125,1.6,319,115g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Matt,,,,100,30.37,227.775,1.6,364,115g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Matt,,,,250,36.75,275.625,1.6,441,115g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Matt,,,,500,37.74,283.05,1.6,453,115g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Matt,,,,1000,38.79,290.925,1.6,465,115g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Matt,,,,1500,54.81,411.075,1.6,658,115g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Matt,,,,2000,59.7,447.75,1.6,716,115g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Matt,,,,2500,62.77,470.775,1.6,753,115g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Matt,,,,3000,69.82,523.65,1.6,838,115g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Matt,,,,4000,84.63,634.725,1.6,1016,115g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Matt,,,,5000,99.11,743.325,1.6,1189,115g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Matt,,,,6000,114.26,856.95,1.6,1371,115g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Matt,,,,7000,128.54,964.05,1.6,1542,115g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Matt,,,,8000,142.98,1072.35,1.6,1716,115g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Matt,,,,9000,157.83,1183.725,1.6,1894,115g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Matt,,,,10000,172.19,1291.425,1.6,2066,115g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Matt,,,,12000,172.19,1291.425,1.6,2066,115g hochwertiger Qualitätsdruck matt,10000,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Matt,,,,15000,249.24,1869.3,1.6,2991,115g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,115g hochwertiger Qualitätsdruck,Matt,,,,20000,328.26,2461.95,1.5,3693,115g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Gloss,,,,50,12.02,90.15,1.6,144,135g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Gloss,,,,100,19.26,144.45,1.6,231,135g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Gloss,,,,250,21.44,160.8,1.6,257,135g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Gloss,,,,500,28.01,210.075,1.6,336,135g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Gloss,,,,1000,36,270,1.6,432,135g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Gloss,,,,1500,46.77,350.775,1.6,561,135g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Gloss,,,,2000,51.78,388.35,1.6,621,135g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Gloss,,,,2500,57.92,434.4,1.6,695,135g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Gloss,,,,3000,64.1,480.75,1.6,769,135g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Gloss,,,,4000,77.53,581.475,1.6,930,135g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Gloss,,,,5000,90.18,676.35,1.6,1082,135g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Gloss,,,,6000,103.65,777.375,1.6,1244,135g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Gloss,,,,7000,117.08,878.1,1.6,1405,135g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Gloss,,,,8000,131.13,983.475,1.6,1574,135g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Gloss,,,,9000,145.3,1089.75,1.6,1744,135g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Gloss,,,,10000,158.35,1187.625,1.6,1900,135g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Gloss,,,,12000,158.35,1187.625,1.6,1900,135g hochwertiger Qualitätsdruck glänzend,10000,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Gloss,,,,15000,232.6,1744.5,1.6,2791,135g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Gloss,,,,20000,298.19,2236.425,1.5,3355,135g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Matt,,,,50,12.52,93.9,1.6,150,135g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Matt,,,,100,18.17,136.275,1.6,218,135g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Matt,,,,250,20.55,154.125,1.6,247,135g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Matt,,,,500,25.43,190.725,1.6,305,135g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Matt,,,,1000,31.94,239.55,1.6,383,135g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Matt,,,,1500,42.33,317.475,1.6,508,135g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Matt,,,,2000,47.37,355.275,1.6,568,135g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Matt,,,,2500,51.71,387.825,1.6,621,135g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Matt,,,,3000,57.35,430.125,1.6,688,135g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Matt,,,,4000,69.39,520.425,1.6,833,135g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Matt,,,,5000,80.91,606.825,1.6,971,135g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Matt,,,,6000,93.79,703.425,1.6,1125,135g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Matt,,,,7000,105.53,791.475,1.6,1266,135g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Matt,,,,8000,118.18,886.35,1.6,1418,135g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Matt,,,,9000,130.78,980.85,1.6,1569,135g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Matt,,,,10000,143.47,1076.025,1.6,1722,135g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Matt,,,,12000,143.47,1076.025,1.6,1722,135g hochwertiger Qualitätsdruck matt,10000,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Matt,,,,15000,210.05,1575.375,1.6,2521,135g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,135g hochwertiger Qualitätsdruck,Matt,,,,20000,269.97,2024.775,1.5,3037,135g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Gloss,,,,50,15.87,119.025,1.6,190,170g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Gloss,,,,100,19.68,147.6,1.6,236,170g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Gloss,,,,250,25.9,194.25,1.6,311,170g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Gloss,,,,500,32.01,240.075,1.6,384,170g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Gloss,,,,1000,42.28,317.1,1.6,507,170g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Gloss,,,,1500,54.85,411.375,1.6,658,170g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Gloss,,,,2000,61.49,461.175,1.6,738,170g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Gloss,,,,2500,68.44,513.3,1.6,821,170g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Gloss,,,,3000,75.62,567.15,1.6,907,170g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Gloss,,,,4000,90.92,681.9,1.6,1091,170g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Gloss,,,,5000,106.29,797.175,1.6,1275,170g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Gloss,,,,6000,123.1,923.25,1.6,1477,170g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Gloss,,,,7000,140.62,1054.65,1.6,1687,170g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Gloss,,,,8000,157.75,1183.125,1.6,1893,170g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Gloss,,,,9000,175.26,1314.45,1.6,2103,170g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Gloss,,,,10000,188.36,1412.7,1.6,2260,170g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Gloss,,,,12000,188.36,1412.7,1.6,2260,170g hochwertiger Qualitätsdruck glänzend,10000,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Gloss,,,,15000,279.27,2094.525,1.5,3142,170g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Gloss,,,,20000,343.57,2576.775,1.5,3865,170g hochwertiger Qualitätsdruck glänzend,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Matt,,,,50,15.46,115.95,1.6,186,170g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Matt,,,,100,18.79,140.925,1.6,225,170g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Matt,,,,250,24.17,181.275,1.6,290,170g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Matt,,,,500,30.07,225.525,1.6,361,170g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Matt,,,,1000,40.32,302.4,1.6,484,170g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Matt,,,,1500,53.13,398.475,1.6,638,170g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Matt,,,,2000,59.93,449.475,1.6,719,170g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Matt,,,,2500,66,495,1.6,792,170g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Matt,,,,3000,73.33,549.975,1.6,880,170g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Matt,,,,4000,89.36,670.2,1.6,1072,170g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Matt,,,,5000,104.42,783.15,1.6,1253,170g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Matt,,,,6000,121.24,909.3,1.6,1455,170g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
base_surface,A6,170g hochwertiger Qualitätsdruck,Matt,,,,7000,137.91,1034.325,1.6,1655,170g hochwertiger Qualitätsdruck matt,,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-din-a6-vertikaler-mittelfalz-4seitig.html
